<RecentFiles>
  <RecentFiles>
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Home/f:Index.cshtml" caret="199" fromTop="8" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:Register.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:LogOn.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="0" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:ChangePassword.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Properties/f:AssemblyInfo.cs" caret="478" fromTop="11" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/f:Global.asax.cs" caret="157" fromTop="7" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/f:Global.asax" caret="60" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Scripts/d:twitter/f:api.js" caret="434" fromTop="7" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Scripts/f:main.js" caret="391" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/f:Global.asax" caret="57" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/f:Global.asax.cs" caret="157" fromTop="7" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Properties/f:AssemblyInfo.cs" caret="330" fromTop="7" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Properties/f:AssemblyInfo.cs" caret="478" fromTop="11" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:ChangePassword.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:LogOn.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Views/d:Account/f:Register.cshtml" caret="13" fromTop="0" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Scripts/d:twitter/f:api.js" caret="434" fromTop="7" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Scripts/f:main.js" caret="276" fromTop="6" />
    <File id="D96B2D62-F0E3-41D1-B28B-E2F9DA00E536/d:Scripts/f:main.js" caret="699" fromTop="15" />
  </RecentEdits>
</RecentFiles>
